factura_id,cliente,fecha,subtotal,iva,valida,total_items
F25-0327,Tech Solutions,2025-09-24 00:00:00,900.0,171.0,1,900.0
F25-0328,Inversiones ABC,2025-08-19 00:00:00,90.0,17.1,1,90.0
F25-0329,Inversiones ABC,2025-05-22 00:00:00,9304.5,1767.86,1,9304.5
F25-0330,Tienda Don Pepe,2025-08-20 00:00:00,10800.0,2052.0,1,10800.0
F25-0331,Servicios Express,2025-01-27 00:00:00,751.98,142.88,1,751.98
F25-0332,Inversiones ABC,2025-02-15 00:00:00,426.81,81.09,1,426.81
F25-0333,Tienda Don Pepe,2025-10-03 00:00:00,2355.0,447.45,1,2355.0
F25-0334,Inversiones ABC,2025-01-20 00:00:00,1320.93,250.98,1,1320.93
F25-0335,Servicios Express,2025-08-01 00:00:00,8587.5,1631.62,1,8587.5
F25-0336,Servicios Express,2025-01-13 00:00:00,1127.43,214.21,1,1127.43
F25-0337,Tech Solutions,2025-05-02 00:00:00,957.99,182.02,1,957.99
F25-0338,Tienda Don Pepe,2025-07-22 00:00:00,588.9,111.89,1,588.9
F25-0339,Servicios Express,2025-03-17 00:00:00,8400.0,1596.0,1,8400.0
F25-0340,Inversiones ABC,2025-06-30 00:00:00,1105.5,210.05,1,1105.5
F25-0341,Servicios Express,2025-01-05 00:00:00,38.97,7.4,1,38.97
F25-0342,Logística Global,2025-01-24 00:00:00,180.0,34.2,1,180.0
F25-0343,Inversiones ABC,2025-12-09 00:00:00,987.93,187.71,1,987.9300000000001
F25-0344,Inversiones ABC,2025-03-31 00:00:00,19329.9,3672.68,1,19329.9
F25-0345,Servicios Express,2025-06-15 00:00:00,358.92,68.19,1,358.92
F25-0346,Inversiones ABC,2025-12-25 00:00:00,396.96,75.42,1,396.96
F25-0347,Inversiones ABC,2025-01-18 00:00:00,1778.97,338.0,1,1778.97
F25-0348,Servicios Express,2025-09-23 00:00:00,1294.5,245.96,1,1294.5
F25-0349,Tech Solutions,2025-02-28 00:00:00,9600.0,1824.0,1,9600.0
F25-0350,Tienda Don Pepe,2025-10-25 00:00:00,1224.9,232.73,1,1224.9
F25-0351,Logística Global,2025-07-05 00:00:00,256.5,48.73,1,256.5
F25-0352,Tienda Don Pepe,2025-02-23 00:00:00,6512.94,1237.46,1,6512.94
F25-0353,Tech Solutions,2025-03-01 00:00:00,18778.92,3567.99,1,18778.92
F25-0354,Tienda Don Pepe,2025-04-28 00:00:00,19994.85,3799.02,1,19994.85
F25-0355,Inversiones ABC,2025-11-15 00:00:00,178.92,33.99,1,178.92000000000002
F25-0356,Tienda Don Pepe,2025-05-31 00:00:00,360.93,68.58,1,360.93
F25-0357,Logística Global,2025-02-20 00:00:00,552.0,104.88,1,552.0
F25-0358,Servicios Express,2025-03-26 00:00:00,6168.39,1171.99,1,6168.39
F25-0359,Inversiones ABC,2025-10-31 00:00:00,10221.0,1941.99,1,10221.0
F25-0360,Tech Solutions,2025-08-25 00:00:00,6360.0,1208.4,1,6360.0
F25-0361,Servicios Express,2025-03-22 00:00:00,888.0,168.72,1,888.0
F25-0362,Logística Global,2025-02-15 00:00:00,2070.0,393.3,1,2070.0
F25-0363,Tech Solutions,2025-08-10 00:00:00,1395.0,265.05,1,1395.0
F25-0364,Inversiones ABC,2025-05-29 00:00:00,1950.0,370.5,1,1950.0
F25-0365,Tech Solutions,2025-10-07 00:00:00,1485.0,282.15,1,1485.0
F25-0366,Tienda Don Pepe,2025-04-01 00:00:00,178.5,33.91,1,178.5
F25-0367,Logística Global,2025-02-25 00:00:00,8289.9,1575.08,1,8289.9
F25-0368,Inversiones ABC,2025-09-02 00:00:00,525.0,99.75,1,525.0
F25-0369,Servicios Express,2025-11-10 00:00:00,12.99,2.47,1,12.99
F25-0370,Tienda Don Pepe,2025-02-06 00:00:00,923.97,175.55,1,923.97
F25-0371,Inversiones ABC,2025-04-22 00:00:00,129.9,24.68,1,129.9
F25-0372,Tech Solutions,2025-03-28 00:00:00,1079.85,205.17,1,1079.8500000000001
F25-0373,Inversiones ABC,2025-10-16 00:00:00,6399.84,1215.97,1,6295.92
F25-0374,Inversiones ABC,2025-10-29 00:00:00,11340.0,2154.6,1,11340.0
F25-0375,Tienda Don Pepe,2025-09-25 00:00:00,10731.9,2039.06,1,10731.9
F25-0376,Tech Solutions,2025-05-25 00:00:00,2145.0,407.55,1,2145.0
F25-0377,Tienda Don Pepe,2025-12-11 00:00:00,3510.0,666.9,1,3510.0
F25-0378,Inversiones ABC,2025-06-06 00:00:00,600.0,114.0,1,600.0
F25-0379,Logística Global,2025-07-26 00:00:00,1689.0,320.91,1,1689.0
F25-0380,Servicios Express,2025-04-24 00:00:00,1736.43,329.92,1,1736.43
F25-0381,Logística Global,2025-07-06 00:00:00,1740.0,330.6,1,1740.0
F25-0382,Servicios Express,2025-01-06 00:00:00,10875.0,2066.25,1,10875.0
F25-0383,Logística Global,2025-08-06 00:00:00,405.0,76.95,1,405.0
F25-0384,Logística Global,2025-01-07 00:00:00,1542.99,293.17,1,1542.99
F25-0385,Inversiones ABC,2025-07-25 00:00:00,360.0,68.4,1,360.0
F25-0386,Tech Solutions,2025-02-21 00:00:00,885.0,168.15,1,885.0
F25-0387,Servicios Express,2025-11-15 00:00:00,478.5,90.92,1,478.5
F25-0388,Inversiones ABC,2025-04-05 00:00:00,916.5,174.13,1,916.5
F25-0389,Servicios Express,2025-03-16 00:00:00,270.0,51.3,1,270.0
F25-0390,Logística Global,2025-07-29 00:00:00,51.96,9.87,1,51.96
F25-0391,Logística Global,2025-10-09 00:00:00,1695.99,322.24,1,1695.99
F25-0392,Tech Solutions,2025-07-22 00:00:00,127.5,24.23,1,127.5
F25-0393,Inversiones ABC,2025-12-22 00:00:00,4508.4,856.6,1,4508.4
F25-0394,Inversiones ABC,2025-04-27 00:00:00,19251.96,3657.87,1,19251.96
F25-0395,Tienda Don Pepe,2025-12-23 00:00:00,38.97,7.4,1,38.97
F25-0396,Tech Solutions,2025-03-01 00:00:00,1132.5,215.18,1,1132.5
F25-0397,Servicios Express,2025-08-12 00:00:00,20550.0,3904.5,1,20550.0
F25-0398,Tech Solutions,2025-05-24 00:00:00,300.0,57.0,1,300.0
F25-0399,Inversiones ABC,2025-12-02 00:00:00,12885.0,2448.15,1,12885.0
F25-0400,Inversiones ABC,2025-11-15 00:00:00,2268.0,430.92,1,2268.0
F25-0401,Tech Solutions,2025-08-01 00:00:00,10851.0,2061.69,1,10851.0
F25-0402,Servicios Express,2025-02-28 00:00:00,1078.5,204.91,1,1078.5
F25-0403,Inversiones ABC,2025-07-14 00:00:00,7753.98,1473.26,1,7753.98
F25-0404,Tech Solutions,2025-07-25 00:00:00,4426.5,841.03,1,4426.5
F25-0405,Logística Global,2025-08-12 00:00:00,7316.91,1390.21,1,7316.91
F25-0406,Logística Global,2025-06-26 00:00:00,19504.5,3705.86,1,19504.5
F25-0407,Tech Solutions,2025-02-20 00:00:00,765.0,145.35,1,765.0
F25-0408,Inversiones ABC,2025-10-23 00:00:00,394.41,74.94,1,394.40999999999997
F25-0409,Logística Global,2025-12-08 00:00:00,90.93,17.28,1,90.93
F25-0410,Tienda Don Pepe,2025-09-17 00:00:00,360.0,68.4,1,360.0
F25-0411,Tienda Don Pepe,2025-09-29 00:00:00,11725.47,2227.84,1,11320.47
F25-0412,Tienda Don Pepe,2025-10-27 00:00:00,2115.0,401.85,1,2115.0
F25-0413,Tech Solutions,2025-12-23 00:00:00,8460.0,1607.4,1,8460.0
F25-0414,Logística Global,2025-08-24 00:00:00,1465.5,278.44,1,1465.5
F25-0415,Inversiones ABC,2025-03-30 00:00:00,3735.93,709.83,1,3735.9300000000003
F25-0416,Servicios Express,2025-12-31 00:00:00,13440.0,2553.6,1,13440.0
F25-0417,Tech Solutions,2025-11-06 00:00:00,638.97,121.4,1,488.97
F25-0418,Tienda Don Pepe,2025-05-17 00:00:00,1329.42,252.59,1,1329.42
F25-0419,Tech Solutions,2025-03-09 00:00:00,4916.43,934.12,1,4916.43
F25-0420,Servicios Express,2025-02-26 00:00:00,12490.5,2373.2,1,12490.5
F25-0421,Tienda Don Pepe,2025-09-02 00:00:00,1811.94,344.27,1,1271.94
F25-0422,Inversiones ABC,2025-09-06 00:00:00,1200.0,228.0,1,1200.0
F25-0423,Servicios Express,2025-05-05 00:00:00,315.0,59.85,1,315.0
F25-0424,Logística Global,2025-04-28 00:00:00,5929.5,1126.61,1,5929.5
F25-0425,Servicios Express,2025-04-09 00:00:00,2700.0,513.0,1,2700.0
F25-0426,Logística Global,2025-06-22 00:00:00,1298.97,246.8,1,1298.97
F25-0427,Tienda Don Pepe,2025-11-27 00:00:00,431.91,82.06,1,431.90999999999997
F25-0428,Tech Solutions,2025-07-15 00:00:00,255.0,48.45,1,255.0
F25-0429,Servicios Express,2025-08-14 00:00:00,2670.93,507.48,1,2670.9300000000003
F25-0430,Servicios Express,2025-09-01 00:00:00,2003.97,380.75,1,2003.97
F25-0431,Inversiones ABC,2025-12-11 00:00:00,630.93,119.88,1,630.9300000000001
F25-0432,Inversiones ABC,2025-07-25 00:00:00,180.0,34.2,1,180.0
F25-0433,Tech Solutions,2025-10-06 00:00:00,8867.94,1684.91,1,8867.939999999999
F25-0434,Tienda Don Pepe,2025-06-20 00:00:00,1627.5,309.23,1,877.5
F25-0435,Inversiones ABC,2025-05-18 00:00:00,75.0,14.25,1,75.0
F25-0436,Tienda Don Pepe,2025-06-21 00:00:00,675.93,128.43,1,675.9300000000001
F25-0437,Inversiones ABC,2025-12-23 00:00:00,5475.0,1040.25,1,5475.0
F25-0438,Tech Solutions,2025-02-06 00:00:00,6000.0,1140.0,1,6000.0
F25-0439,Tech Solutions,2025-09-19 00:00:00,4180.98,794.39,1,4180.98
F25-0440,Tienda Don Pepe,2025-10-05 00:00:00,1387.5,263.62,1,1387.5
F25-0441,Logística Global,2025-01-09 00:00:00,116.91,22.21,1,116.91
F25-0442,Servicios Express,2025-11-17 00:00:00,5205.93,989.13,1,5205.93
F25-0443,Tech Solutions,2025-08-16 00:00:00,750.0,142.5,1,750.0
F25-0444,Tech Solutions,2025-08-06 00:00:00,193.89,36.84,1,168.39000000000001
F25-0445,Tech Solutions,2025-06-07 00:00:00,7650.0,1453.5,1,7650.0
F25-0446,Tech Solutions,2025-02-12 00:00:00,540.0,102.6,1,540.0
F25-0447,Tech Solutions,2025-05-18 00:00:00,501.96,95.37,1,501.96
F25-0448,Tech Solutions,2025-04-17 00:00:00,165.0,31.35,1,165.0
F25-0449,Logística Global,2025-08-03 00:00:00,7988.97,1517.9,1,7988.97
F25-0450,Inversiones ABC,2025-10-09 00:00:00,1978.98,376.01,1,1978.98
F25-0451,Servicios Express,2025-01-05 00:00:00,1791.9,340.46,1,1740.9
F25-0452,Servicios Express,2025-06-17 00:00:00,14640.0,2781.6,1,14640.0
F25-0453,Tienda Don Pepe,2025-12-28 00:00:00,150.0,28.5,1,75.0
F25-0454,Tech Solutions,2025-07-04 00:00:00,12862.5,2443.88,1,12862.5
F25-0455,Tech Solutions,2025-12-31 00:00:00,12375.0,2351.25,1,12375.0
F25-0456,Logística Global,2025-12-27 00:00:00,9121.86,1733.15,1,9121.86
F25-0457,Inversiones ABC,2025-06-21 00:00:00,4237.5,805.12,1,4237.5
F25-0458,Inversiones ABC,2025-06-06 00:00:00,12195.0,2317.05,1,12195.0
F25-0459,Servicios Express,2025-07-16 00:00:00,645.0,122.55,1,645.0
F25-0460,Tech Solutions,2025-10-01 00:00:00,231.0,43.89,1,231.0
F25-0461,Tech Solutions,2025-11-17 00:00:00,1932.99,367.27,1,1932.99
F25-0462,Tienda Don Pepe,2025-09-03 00:00:00,987.0,187.53,1,987.0
F25-0463,Servicios Express,2025-01-19 00:00:00,13272.99,2521.87,1,13272.99
F25-0464,Tech Solutions,2025-04-19 00:00:00,387.84,73.69,1,387.84000000000003
F25-0465,Servicios Express,2025-03-11 00:00:00,1755.0,333.45,1,1755.0
F25-0466,Logística Global,2025-02-21 00:00:00,6045.0,1148.55,1,6045.0
F25-0467,Logística Global,2025-09-22 00:00:00,9842.49,1870.07,1,9842.49
F25-0468,Logística Global,2025-07-21 00:00:00,181.86,34.55,1,181.86
F25-0469,Inversiones ABC,2025-07-09 00:00:00,8619.9,1637.78,1,8619.9
F25-0470,Tech Solutions,2025-09-09 00:00:00,153.0,29.07,1,153.0
F25-0471,Logística Global,2025-09-12 00:00:00,7654.5,1454.36,1,4054.5
F25-0472,Servicios Express,2025-06-06 00:00:00,1690.44,321.18,1,1690.44
F25-0473,Logística Global,2025-09-29 00:00:00,3045.0,578.55,1,3045.0
F25-0474,Logística Global,2025-06-23 00:00:00,966.0,183.54,1,966.0
F25-0475,Servicios Express,2025-05-10 00:00:00,14820.0,2815.8,1,14820.0
F25-0476,Inversiones ABC,2025-05-14 00:00:00,16035.0,3046.65,1,16035.0
F25-0477,Servicios Express,2025-06-28 00:00:00,1440.0,273.6,1,1440.0
F25-0478,Inversiones ABC,2025-08-25 00:00:00,2080.5,395.3,1,2080.5
F25-0479,Inversiones ABC,2025-03-26 00:00:00,225.0,42.75,1,225.0
F25-0480,Tech Solutions,2025-04-11 00:00:00,2080.98,395.39,1,2080.98
F25-0481,Inversiones ABC,2025-02-23 00:00:00,11327.94,2152.31,1,11327.94
F25-0482,Tienda Don Pepe,2025-11-16 00:00:00,315.0,59.85,1,315.0
F25-0483,Tech Solutions,2025-04-06 00:00:00,6151.5,1168.79,1,6151.5
F25-0484,Tienda Don Pepe,2025-08-06 00:00:00,9825.0,1866.75,1,9825.0
F25-0485,Logística Global,2025-04-20 00:00:00,8554.92,1625.43,1,8554.92
F25-0486,Tienda Don Pepe,2025-01-08 00:00:00,8575.5,1629.35,1,8575.5
F25-0487,Servicios Express,2025-05-17 00:00:00,25335.0,4813.65,1,25335.0
F25-0488,Inversiones ABC,2025-11-01 00:00:00,2025.0,384.75,1,2025.0
F25-0489,Logística Global,2025-05-28 00:00:00,45.0,8.55,1,45.0
F25-0490,Servicios Express,2025-09-28 00:00:00,10185.0,1935.15,1,10185.0
F25-0491,Tech Solutions,2025-11-25 00:00:00,1786.5,339.44,1,1786.5
F25-0492,Logística Global,2025-07-09 00:00:00,1228.92,233.49,1,1228.92
F25-0493,Logística Global,2025-05-22 00:00:00,5542.98,1053.17,1,5364.48
F25-0494,Logística Global,2025-02-18 00:00:00,1560.0,296.4,1,1485.0
F25-0495,Tech Solutions,2025-05-18 00:00:00,13905.0,2641.95,1,13905.0
F25-0496,Tienda Don Pepe,2025-02-11 00:00:00,12771.0,2426.49,1,12771.0
F25-0497,Logística Global,2025-10-05 00:00:00,13392.99,2544.67,1,13392.99
F25-0498,Tech Solutions,2025-12-03 00:00:00,1530.0,290.7,1,1530.0
F25-0499,Inversiones ABC,2025-03-28 00:00:00,19952.94,3791.06,1,19952.94
F25-0500,Logística Global,2025-11-30 00:00:00,293.97,55.85,1,293.97
F25-0501,Tech Solutions,2025-03-19 00:00:00,1639.5,311.5,1,1639.5
F25-0502,Inversiones ABC,2025-02-13 00:00:00,1137.93,216.21,1,1137.93
F25-0503,Inversiones ABC,2025-06-30 00:00:00,11434.5,2172.55,1,11434.5
F25-0504,Tienda Don Pepe,2025-04-08 00:00:00,225.0,42.75,1,225.0
F25-0505,Tech Solutions,2025-03-11 00:00:00,360.0,68.4,1,360.0
F25-0506,Tech Solutions,2025-08-11 00:00:00,1233.0,234.27,1,1233.0
F25-0507,Tech Solutions,2025-06-04 00:00:00,1665.0,316.35,1,1665.0
F25-0508,Servicios Express,2025-03-25 00:00:00,2265.93,430.53,1,2265.93
F25-0509,Tienda Don Pepe,2025-07-22 00:00:00,3828.0,727.32,1,3828.0
F25-0510,Tech Solutions,2025-01-27 00:00:00,5550.0,1054.5,1,5550.0
F25-0511,Tienda Don Pepe,2025-05-02 00:00:00,8553.0,1625.07,1,8553.0
F25-0512,Servicios Express,2025-07-11 00:00:00,885.0,168.15,1,885.0
F25-0513,Servicios Express,2025-08-04 00:00:00,823.92,156.54,1,823.92
F25-0514,Servicios Express,2025-07-10 00:00:00,2910.0,552.9,1,2370.0
F25-0515,Tienda Don Pepe,2025-07-30 00:00:00,1975.98,375.44,1,1975.98
F25-0516,Tienda Don Pepe,2025-09-16 00:00:00,11146.89,2117.91,1,11146.89
F25-0517,Inversiones ABC,2025-02-13 00:00:00,14700.0,2793.0,1,14700.0
F25-0518,Tienda Don Pepe,2025-08-05 00:00:00,1620.0,307.8,1,1620.0
F25-0519,Servicios Express,2025-06-16 00:00:00,450.0,85.5,1,450.0
F25-0520,Servicios Express,2025-04-17 00:00:00,1214.91,230.83,1,1214.91
F25-0521,Tienda Don Pepe,2025-12-15 00:00:00,10710.0,2034.9,1,10560.0
F25-0522,Inversiones ABC,2025-06-09 00:00:00,38.97,7.4,1,38.97
F25-0523,Inversiones ABC,2025-07-06 00:00:00,1984.98,377.15,1,1984.98
F25-0524,Logística Global,2025-07-30 00:00:00,810.0,153.9,1,810.0
F25-0525,Tech Solutions,2025-08-21 00:00:00,6517.5,1238.33,1,6517.5
F25-0526,Tech Solutions,2025-07-02 00:00:00,1845.0,350.55,1,1845.0
F25-0527,Servicios Express,2025-05-01 00:00:00,103.92,19.74,1,103.92
F25-0528,Tienda Don Pepe,2025-10-11 00:00:00,1663.92,316.14,1,1663.92
F25-0529,Inversiones ABC,2025-04-06 00:00:00,701.31,133.25,1,701.31
F25-0530,Servicios Express,2025-01-18 00:00:00,988.5,187.81,1,988.5
F25-0531,Servicios Express,2025-09-07 00:00:00,7876.5,1496.54,1,7876.5
F25-0532,Inversiones ABC,2025-09-11 00:00:00,7650.0,1453.5,1,7650.0
F25-0533,Logística Global,2025-08-13 00:00:00,129.42,24.59,1,129.42000000000002
F25-0534,Tienda Don Pepe,2025-05-31 00:00:00,22800.0,4332.0,1,22800.0
F25-0535,Servicios Express,2025-08-10 00:00:00,205.5,39.05,1,205.5
F25-0536,Tech Solutions,2025-10-24 00:00:00,580.5,110.3,1,580.5
F25-0537,Logística Global,2025-09-09 00:00:00,2881.5,547.49,1,2881.5
F25-0538,Logística Global,2025-04-17 00:00:00,439.95,83.59,1,439.95
F25-0539,Tech Solutions,2025-10-18 00:00:00,8184.0,1554.96,1,8184.0
F25-0540,Logística Global,2025-06-11 00:00:00,4200.0,798.0,1,4200.0
F25-0541,Servicios Express,2025-11-01 00:00:00,2683.92,509.94,1,2683.92
F25-0542,Servicios Express,2025-09-28 00:00:00,587.94,111.71,1,587.94
F25-0543,Tech Solutions,2025-05-06 00:00:00,3004.95,570.94,1,3004.95
F25-0544,Servicios Express,2025-11-11 00:00:00,12390.0,2354.1,1,12390.0
F25-0545,Servicios Express,2025-03-08 00:00:00,17019.39,3233.68,1,17019.39
F25-0546,Servicios Express,2025-10-24 00:00:00,525.0,99.75,1,525.0
F25-0547,Inversiones ABC,2025-05-21 00:00:00,1335.0,253.65,1,1335.0
F25-0548,Inversiones ABC,2025-12-06 00:00:00,1800.0,342.0,1,1800.0
F25-0549,Logística Global,2025-01-25 00:00:00,11236.5,2134.93,1,11236.5
F25-0550,Logística Global,2025-02-11 00:00:00,675.0,128.25,1,675.0
F25-0551,Tienda Don Pepe,2025-07-11 00:00:00,652.5,123.98,1,652.5
F25-0552,Inversiones ABC,2025-11-24 00:00:00,5277.0,1002.63,1,5277.0
F25-0553,Tienda Don Pepe,2025-08-13 00:00:00,5340.0,1014.6,1,4980.0
F25-0554,Servicios Express,2025-01-31 00:00:00,2198.46,417.71,1,2198.46
F25-0555,Logística Global,2025-01-02 00:00:00,1218.0,231.42,1,1218.0
F25-0556,Tienda Don Pepe,2025-05-17 00:00:00,9427.44,1791.21,1,9427.44
F25-0557,Tienda Don Pepe,2025-01-23 00:00:00,1890.0,359.1,1,1890.0
F25-0558,Tech Solutions,2025-02-17 00:00:00,1572.99,298.87,1,1572.99
F25-0559,Logística Global,2025-05-07 00:00:00,450.0,85.5,1,450.0
F25-0560,Logística Global,2025-02-02 00:00:00,10185.93,1935.33,1,10185.93
F25-0561,Logística Global,2025-11-24 00:00:00,831.0,157.89,1,831.0
F25-0562,Inversiones ABC,2025-10-26 00:00:00,297.33,56.49,1,193.41
F25-0563,Tienda Don Pepe,2025-12-25 00:00:00,3708.99,704.71,1,3708.99
F25-0564,Tienda Don Pepe,2025-07-04 00:00:00,405.0,76.95,1,405.0
F25-0565,Servicios Express,2025-03-21 00:00:00,6090.45,1157.19,1,6090.45
F25-0566,Logística Global,2025-08-07 00:00:00,3105.0,589.95,1,3105.0
F25-0567,Servicios Express,2025-12-07 00:00:00,5213.97,990.65,1,5213.97
F25-0568,Logística Global,2025-09-28 00:00:00,7455.0,1416.45,1,7455.0
F25-0569,Logística Global,2025-10-09 00:00:00,5109.0,970.71,1,5109.0
F25-0570,Tech Solutions,2025-05-17 00:00:00,376.5,71.53,1,376.5
F25-0571,Inversiones ABC,2025-05-12 00:00:00,6000.0,1140.0,1,6000.0
F25-0572,Tech Solutions,2025-04-10 00:00:00,1650.0,313.5,1,1650.0
F25-0573,Tech Solutions,2025-10-31 00:00:00,7542.0,1432.98,1,7542.0
F25-0574,Logística Global,2025-12-02 00:00:00,225.0,42.75,1,225.0
F25-0575,Servicios Express,2025-08-24 00:00:00,11340.0,2154.6,1,11340.0
F25-0576,Logística Global,2025-11-27 00:00:00,8900.37,1691.07,1,8900.37
F25-0577,Tech Solutions,2025-02-04 00:00:00,3792.45,720.57,1,3792.45
F25-0578,Inversiones ABC,2025-01-05 00:00:00,456.0,86.64,1,456.0
F25-0579,Tech Solutions,2025-02-03 00:00:00,23425.98,4450.94,1,23425.98
F25-0580,Inversiones ABC,2025-11-13 00:00:00,15090.93,2867.28,1,15090.93
F25-0581,Tienda Don Pepe,2025-03-12 00:00:00,12360.0,2348.4,1,12360.0
F25-0582,Inversiones ABC,2025-07-09 00:00:00,1481.94,281.57,1,1481.94
F25-0583,Inversiones ABC,2025-06-06 00:00:00,780.0,148.2,1,780.0
F25-0584,Logística Global,2025-04-16 00:00:00,5281.5,1003.49,1,5281.5
F25-0585,Tienda Don Pepe,2025-10-28 00:00:00,5606.91,1065.31,1,5606.91
F25-0586,Inversiones ABC,2025-04-08 00:00:00,4362.0,828.78,1,4260.0
F25-0587,Logística Global,2025-02-02 00:00:00,7598.97,1443.8,1,7598.97
F25-0588,Inversiones ABC,2025-04-11 00:00:00,540.0,102.6,1,540.0
F25-0589,Tech Solutions,2025-08-16 00:00:00,1299.9,246.98,1,1299.9
F25-0590,Logística Global,2025-03-12 00:00:00,3676.5,698.53,1,3676.5
F25-0591,Logística Global,2025-04-28 00:00:00,2490.0,473.1,1,2490.0
F25-0592,Servicios Express,2025-10-12 00:00:00,8856.96,1682.82,1,8856.96
F25-0593,Tienda Don Pepe,2025-02-12 00:00:00,77.94,14.81,1,77.94
F25-0594,Tech Solutions,2025-02-08 00:00:00,17025.0,3234.75,1,17025.0
F25-0595,Servicios Express,2025-10-22 00:00:00,180.0,34.2,1,180.0
F25-0596,Tienda Don Pepe,2025-05-08 00:00:00,12000.0,2280.0,1,12000.0
F25-0597,Tienda Don Pepe,2025-01-05 00:00:00,6064.95,1152.34,1,6064.95
F25-0598,Tienda Don Pepe,2025-03-05 00:00:00,13800.0,2622.0,1,13800.0
F25-0599,Servicios Express,2025-08-09 00:00:00,7032.9,1336.25,1,7032.9
F25-0600,Tech Solutions,2025-09-01 00:00:00,12726.96,2418.12,1,12726.96
F25-0601,Servicios Express,2025-04-28 00:00:00,160.98,30.59,1,160.98
F25-0602,Tienda Don Pepe,2025-08-01 00:00:00,4902.0,931.38,1,4902.0
F25-0603,Tech Solutions,2025-10-03 00:00:00,3525.0,669.75,1,3525.0
F25-0604,Servicios Express,2025-05-26 00:00:00,2760.0,524.4,1,2760.0
F25-0605,Inversiones ABC,2025-06-01 00:00:00,2731.5,518.99,1,2731.5
F25-0606,Servicios Express,2025-07-07 00:00:00,2385.0,453.15,1,2385.0
F25-0607,Tienda Don Pepe,2025-12-01 00:00:00,10980.0,2086.2,1,10980.0
F25-0608,Inversiones ABC,2025-06-10 00:00:00,1296.96,246.42,1,1296.96
F25-0609,Inversiones ABC,2025-03-16 00:00:00,20752.5,3942.97,1,20752.5
F25-0610,Logística Global,2025-11-05 00:00:00,1080.0,205.2,1,1080.0
F25-0611,Tech Solutions,2025-09-05 00:00:00,14400.0,2736.0,1,14400.0
F25-0612,Tech Solutions,2025-03-16 00:00:00,409.98,77.9,1,396.99
F25-0613,Inversiones ABC,2025-05-14 00:00:00,2625.0,498.75,1,2250.0
F25-0614,Tienda Don Pepe,2025-01-07 00:00:00,600.0,114.0,1,600.0
F25-0615,Inversiones ABC,2025-06-12 00:00:00,758.97,144.2,1,398.97
F25-0616,Logística Global,2025-12-02 00:00:00,3225.0,612.75,1,3225.0
F25-0617,Tienda Don Pepe,2025-07-14 00:00:00,392.94,74.66,1,392.94
F25-0618,Servicios Express,2025-07-04 00:00:00,150.0,28.5,1,75.0
F25-0619,Tienda Don Pepe,2025-08-17 00:00:00,315.0,59.85,1,315.0
F25-0620,Inversiones ABC,2025-05-09 00:00:00,578.97,110.0,1,578.97
F25-0621,Servicios Express,2025-01-12 00:00:00,8175.0,1553.25,1,7815.0
F25-0622,Servicios Express,2025-02-15 00:00:00,878.49,166.91,1,878.49
F25-0623,Inversiones ABC,2025-01-17 00:00:00,8095.35,1538.12,1,8095.349999999999
F25-0624,Tech Solutions,2025-06-28 00:00:00,1215.0,230.85,1,1215.0
F25-0625,Tech Solutions,2025-03-27 00:00:00,2254.95,428.44,1,2254.95
F25-0626,Tienda Don Pepe,2025-11-23 00:00:00,853.5,162.16,1,853.5
F25-0627,Tech Solutions,2025-02-13 00:00:00,225.0,42.75,1,225.0
F25-0628,Servicios Express,2025-02-01 00:00:00,4800.0,912.0,1,4800.0
F25-0629,Logística Global,2025-01-06 00:00:00,7551.96,1434.87,1,7551.96
F25-0630,Tienda Don Pepe,2025-06-13 00:00:00,17475.0,3320.25,1,17475.0
F25-0631,Inversiones ABC,2025-09-21 00:00:00,1644.9,312.53,1,1644.9
F25-0632,Tienda Don Pepe,2025-12-27 00:00:00,21100.98,4009.19,1,21100.98
F25-0633,Logística Global,2025-06-03 00:00:00,8550.0,1624.5,1,8550.0
F25-0634,Inversiones ABC,2025-04-18 00:00:00,10120.5,1922.89,1,10120.5
F25-0635,Inversiones ABC,2025-09-08 00:00:00,9416.91,1789.21,1,9416.91
F25-0636,Inversiones ABC,2025-12-30 00:00:00,9600.0,1824.0,1,9600.0
F25-0637,Servicios Express,2025-02-14 00:00:00,18975.0,3605.25,1,18975.0
F25-0638,Tech Solutions,2025-11-30 00:00:00,3025.98,574.94,1,3025.98
F25-0639,Tienda Don Pepe,2025-02-05 00:00:00,2411.91,458.26,1,2411.91
F25-0640,Logística Global,2025-01-26 00:00:00,147.0,27.93,1,147.0
F25-0641,Tienda Don Pepe,2025-10-13 00:00:00,12025.98,2284.94,1,12025.98
F25-0642,Logística Global,2025-02-10 00:00:00,564.96,107.34,1,564.96
F25-0643,Inversiones ABC,2025-06-19 00:00:00,525.0,99.75,1,525.0
F25-0644,Logística Global,2025-09-13 00:00:00,12383.82,2352.93,1,12383.82
F25-0645,Servicios Express,2025-02-16 00:00:00,3688.5,700.82,1,3013.5
F25-0646,Tienda Don Pepe,2025-06-15 00:00:00,525.0,99.75,1,525.0
F25-0647,Servicios Express,2025-03-14 00:00:00,330.0,62.7,1,330.0
F25-0648,Logística Global,2025-06-23 00:00:00,28429.5,5401.61,1,20029.5
F25-0649,Tienda Don Pepe,2025-03-31 00:00:00,11380.92,2162.37,1,11380.92
F25-0650,Tienda Don Pepe,2025-06-25 00:00:00,4104.0,779.76,1,4104.0
